Mauritius,2012,ICD-10,A,F,,0
Rodrigues,2012,ICD-10,A,M,,0
Rodrigues,2012,ICD-10,A,F,,0
Anguilla,2012,ICD-10,A,M,,0
Anguilla,2012,ICD-10,A,F,,0
Antigua and Barbuda,2012,ICD-10,A,M,,0
Antigua and Barbuda,2012,ICD-10,A,F,,0
Aruba,2012,ICD-10,A,F,,0
Bahamas,2012,ICD-10,A,M,,0
Bahamas,2012,ICD-10,A,F,,0
Barbados,2012,ICD-10,A,M,,0
Barbados,2012,ICD-10,A,F,,0
Belize,2012,ICD-10,A,M,,0
Bermuda,2012,ICD-10,A,M,,0
Bermuda,2012,ICD-10,A,F,,0
Costa Rica,2012,ICD-10,A,F,,0
Dominica,2012,ICD-10,A,M,,0
Dominica,2012,ICD-10,A,F,,0
Grenada,2012,ICD-10,A,M,,0
Grenada,2012,ICD-10,A,F,,0
Montserrat,2012,ICD-10,A,M,,0
Montserrat,2012,ICD-10,A,F,,0
Puerto Rico,2012,ICD-10,A,M,,0
Saint Kitts and Nevis,2012,ICD-10,A,M,,0
Saint Kitts and Nevis,2012,ICD-10,A,F,,0
Saint Lucia,2012,ICD-10,A,M,,0
Saint Lucia,2012,ICD-10,A,F,,0
Saint Vincent and Grenadines,2012,ICD-10,A,M,,0
Virgin Islands (USA),2012,ICD-10,A,F,,0
Bahrain,2012,ICD-10,A,M,,0
Bahrain,2012,ICD-10,A,F,,0
Brunei Darussalam,2012,ICD-10,A,M,,0
Brunei Darussalam,2012,ICD-10,A,F,,0
Cyprus,2012,ICD-10,A,F,,0
Hong Kong SAR,2012,ICD-10,A,M,,0
Hong Kong SAR,2012,ICD-10,A,F,,0
Israel,2012,ICD-10,A,F,,0
Kuwait,2012,ICD-10,A,F,,0
Occupied Palestinian Territory,2012,ICD-10,A,M,,0
Occupied Palestinian Territory,2012,ICD-10,A,F,,0
Qatar,2012,ICD-10,A,M,,0
Qatar,2012,ICD-10,A,F,,0
Republic of Korea,2012,ICD-10,A,F,,0
Singapore,2012,ICD-10,A,M,,0
Singapore,2012,ICD-10,A,F,,0
Austria,2012,ICD-10,A,M,,0
Austria,2012,ICD-10,A,F,,0
Belgium,2012,ICD-10,A,M,,0
Belgium,2012,ICD-10,A,F,,0
Croatia,2012,ICD-10,A,M,,0
Croatia,2012,ICD-10,A,F,,0
Czech Republic,2012,ICD-10,A,M,,0
Czech Republic,2012,ICD-10,A,F,,0
Denmark,2012,ICD-10,A,M,,0
Denmark,2012,ICD-10,A,F,,0
Estonia,2012,ICD-10,A,M,,0
Estonia,2012,ICD-10,A,F,,0
Finland,2012,ICD-10,A,M,,0
Finland,2012,ICD-10,A,F,,0
Hungary,2012,ICD-10,A,F,,0
Ireland,2012,ICD-10,A,M,,0
Ireland,2012,ICD-10,A,F,,0
Lithuania,2012,ICD-10,A,F,,0
Luxembourg,2012,ICD-10,A,M,,0
Luxembourg,2012,ICD-10,A,F,,0
Malta,2012,ICD-10,A,M,,0
Malta,2012,ICD-10,A,F,,0
Netherlands,2012,ICD-10,A,M,,0
Netherlands,2012,ICD-10,A,F,,0
Norway,2012,ICD-10,A,F,,0
Poland,2012,ICD-10,A,F,,0
Republic of Moldova,2012,ICD-10,A,F,,0
Serbia,2012,ICD-10,A,M,,0
Slovakia,2012,ICD-10,A,M,,0
Slovakia,2012,ICD-10,A,F,,0
Sweden,2012,ICD-10,A,M,,0
Sweden,2012,ICD-10,A,F,,0
United Kingdom, Northern Ireland,2012,ICD-10,A,M,,0
United Kingdom, Northern Ireland,2012,ICD-10,A,F,,0
United Kingdom, Scotland,2012,ICD-10,A,M,,0
United Kingdom, Scotland,2012,ICD-10,A,F,,0
